,Ranking,Actor Names,About,Winnig Awards
0,1, Johnny Depp,"John Christopher ""Johnny"" Depp II was born on [date-of-birth] in Owensboro, Kentucky, to Betty Sue Palmer (née Wells), a waitress, and John Christopher Depp, a civil engineer. He was raised in Florida. He dropped out of school when he was 15, and fronted a series of music-garage bands, including one named 'The Kids'. When he married Lori A. Depp, he took a job as a ballpoint-pen salesman to support himself and his wife. A visit to Los Angeles, California, with his wife, however, happened to be a blessing in disguise, when he met up with actor Nicolas Cage, who advised him to turn to acting, which culminated in Depp's film debut in the low-budget horror film, Nightmare - Mörderische Träume (1984), where he played a teenager who falls prey to dream-stalking demon Freddy Krueger.In 1987 he shot ...",81
1,2, Al Pacino,"Alfredo James ""Al"" 'Pacino established himself as a film actor during one of cinema's most vibrant decades, the 1970s, and has become an enduring and iconic figure in the world of American movies.He was born April 25, 1940 in Manhattan, New York City, to Italian-American parents, Rose (nee Gerardi) and Sal Pacino. They divorced when he was young. His mother moved them into his grandparents' home in the South Bronx. Pacino found himself often repeating the plots and voices of characters he had seen in the movies. Bored and unmotivated in school, he found a haven in school plays, and his interest soon blossomed into a full-time career. Starting onstage, he went through a period of depression and poverty, sometimes having to borrow bus fare to succeed to auditions. He made it into the prestig...",53
2,3, Robert De Niro,"One of the greatest actors of all time, Robert De Niro was born on [date-of-birth] in Manhattan, New York City, to artists Virginia (Admiral) and Robert De Niro Sr. His paternal grandfather was of Italian descent, and his other ancestry is Irish, English, Dutch, German, and French. He was trained at the Stella Adler Conservatory and the American Workshop. De Niro first gained fame for his role in Das letzte Spiel (1973), but he gained his reputation as a volatile actor in Hexenkessel (1973), which was his first film with director Martin Scorsese. He received an Academy Award for Best Supporting Actor for his role in Der Pate 2 (1974) and received Academy Award nominations for best actor in Taxi Driver (1976), Die durch die Hölle gehen (1978) and Kap der Angst (1991). He received the Academ...",68
3,4, Kevin Spacey,"Kevin Spacey Fowler, better known by his stage name Kevin Spacey, is an American actor of screen and stage, film director, producer, screenwriter and singer. He began his career as a stage actor during the 1980s before obtaining supporting roles in film and television. He gained critical acclaim in the early 1990s that culminated in his first Academy Award for Best Supporting Actor for the neo-noir crime thriller The Usual Suspects (1995), and an Academy Award for Best Actor for midlife crisis-themed drama American Beauty (1999).His other starring roles have included the comedy-drama film Swimming with Sharks (1994), psychological thriller Seven (1995), the neo-noir crime film L.A. Confidential (1997), the drama Pay It Forward (2000), the science fiction-mystery film K-PAX (2001)In Broadwa...",59
4,5, Denzel Washington,"Denzel Hayes Washington, Jr. was born on [date-of-birth] in Mount Vernon, New York. He is the middle of three children of a beautician mother, Lennis, from Georgia, and a Pentecostal minister father, Denzel Washington, Sr., from Virginia. After graduating from high school, Denzel enrolled at Fordham University, intent on a career in journalism. However, he caught the acting bug while appearing in student drama productions and, upon graduation, he moved to San Francisco and enrolled at the American Conservatory Theater. He left A.C.T. after only one year to seek work as an actor. His first paid acting role was in a summer stock theater stage production in St. Mary's City, Maryland. The play was ""Wings of the Morning"", which is about the founding of the colony of Maryland (now the state of...",87
5,6, Russell Crowe,"Russell Ira Crowe was born in Wellington, New Zealand, to Jocelyn Yvonne (Wemyss) and John Alexander Crowe, both of whom catered movie sets. His maternal grandfather, Stanley Wemyss, was a cinematographer. Crowe's recent ancestry includes Welsh (where his paternal grandfather was born, in Wrexham), English, Irish, Scottish, Norwegian, Swedish, Italian, and Maori (one of Crowe's maternal great-grandmothers, Erana Putiputi Hayes Heihi, was Maori).Crowe's family moved to Australia when he was a small child, settling in Sydney, and Russell got the acting bug early in life. Beginning as a child star on a local Australian TV show, Russell's first big break came with two films ... the first, Romper Stomper (1992), gained him a name throughout the film community in Australia and the neighboring co...",37
6,7, Brad Pitt,"William Bradley ""Brad"" Pitt was born on [date-of-birth] in Shawnee, Oklahoma and raised in Springfield, Missouri to Jane Etta Pitt (née Hillhouse), a school counselor & William Alvin ""Bill"" Pitt, a truck company manager. At Kickapoo High School, Pitt was involved in sports, debating, student government and school musicals. Pitt attended the University of Missouri, where he majored in journalism with a focus on advertising. He occasionally acted in fraternity shows. He left college two credits short of graduating to move to California. Before he became successful at acting, Pitt supported himself by driving strippers in limos, moving refrigerators and dressing as a giant chicken while working for El Pollo Loco.Pitt's earliest credited roles were in television, starting on the daytime soap...",122
7,8, Angelina Jolie,"Angelina Jolie is an Academy Award-winning actress who rose to fame after her role in Durchgeknallt (1999), playing the title role in the ""Lara Croft"" blockbuster movies, as well as Mr. & Mrs. Smith (2005), Wanted (2008), Salt (2010) and Maleficent - Die dunkle Fee (2014). Off-screen, Jolie has become prominently involved in international charity projects, especially those involving refugees. She often appears on many ""most beautiful women"" lists, and she has a personal life that is avidly covered by the tabloid press.Jolie was born Angelina Jolie Voight in Los Angeles, California. In her earliest years, Angelina began absorbing the acting craft from her actor parents, Jon Voight, an Oscar-winner, and Marcheline Bertrand, who had studied with Lee Strasberg. Her good looks may derive from h...",58
8,9, Leonardo DiCaprio,"Few actors in the world have had a career quite as diverse as Leonardo DiCaprio's. DiCaprio has gone from relatively humble beginnings, as a supporting cast member of the sitcom Unser lautes Heim (1985) and low budget horror movies, such as Critters 3 - Die Kuschelkiller kommen (1991), to a major teenage heartthrob in the 1990s, as the hunky lead actor in movies such as William Shakespeares Romeo & Julia (1996) and Titanic (1997), to then become a leading man in Hollywood blockbusters, made by internationally renowned directors such as Martin Scorsese and Christopher Nolan.Leonardo Wilhelm DiCaprio was born November 11, 1974 in Los Angeles, California, the only child of Irmelin DiCaprio (née Indenbirken) and former comic book artist George DiCaprio. His father is of Italian and German desc...",102
9,10, Tom Cruise,"In 1976, if you had told fourteen-year-old Franciscan seminary student Thomas Cruise Mapother IV that one day in the not too distant future he would be Tom Cruise, one of the top 100 movie stars of all time, he would have probably grinned and told you that his ambition was to join the priesthood. Nonetheless, this sensitive, deeply religious youngster who was born in 1962 in Syracuse, New York, was destined to become one of the highest paid and most sought after actors in screen history.Tom is the only son (among four children) of nomadic parents, Mary Lee (Pfeiffer), a special education teacher, and Thomas Cruise Mapother III, an electrical engineer. His parents were both from Louisville, Kentucky, and he has German, Irish, and English ancestry. Young Tom spent his boyhood always on the m...",57
10,11, John Travolta,"John Joseph Travolta was born in Englewood, New Jersey, one of six children of
Helen Travolta (née Helen Cecilia Burke) and Salvatore/Samuel J. Travolta. His father was of Italian descent and his
mother was of Irish ancestry. His father owned a tire repair shop
called Travolta Tires in Hillsdale, NJ. Travolta started acting appearing in a local
production of ""Who'll Save the Plowboy?"". His mother, herself an
actress and dancer, enrolled him in a drama school in New York, where
he studied voice, dancing and acting. He decided to combine all three
of these skills and become a musical comedy performer. At 16 he landed
his first professional job in a summer stock production of the musical
""Bye Bye Birdie"". He quit school at 16 and moved to New York, and
worked regularly in summer stock and on ...",52
11,12, Arnold Schwarzenegger,"With an almost unpronounceable surname and a thick Austrian accent, who
would have ever believed that a brash, quick talking bodybuilder from a
small European village would become one of Hollywood's biggest stars,
marry into the prestigious Kennedy family, amass a fortune via shrewd
investments and one day be the Governor of California!?The amazing story of megastar Arnold Schwarzenegger is a true ""rags to
riches"" tale of a penniless immigrant making it in the land of
opportunity, the United States of America. Arnold Alois Schwarzenegger was born July 30, 1947, in the town of Thal, Styria, Austria, to Aurelia Schwarzenegger (born Jadrny) and Gustav
Schwarzenegger, the local police chief. From a young age, he took a
keen interest in physical fitness and bodybuilding, going on to compete
in ...",30
12,13, Sylvester Stallone,"Sylvester Stallone is a athletically built, dark-haired American actor/screenwriter/director/producer, the movie fans worldwide have been flocking to see Stallone's films for over 40 years, making ""Sly"" one of Hollywood's biggest-ever box office draws.Sylvester Stallone was born on [date-of-birth], in New York's gritty
Hell's Kitchen, to Jackie Stallone (née
Labofish), an astrologer, and
Frank Stallone, a beautician
and hairdresser. His father was an Italian immigrant, and his mother's
heritage is half French (from Brittany) and half German. The
young Stallone attended the American College of Switzerland and the
University of Miami, eventually obtaining a B.A. degree. Initially, he
struggled in small parts in films such as the soft-core
Randy - Die Sexabenteuer des Sylvester Stallone (1970),
...",64
13,14, Kate Winslet,"Ask Kate Winslet what she likes about any of her characters, and the word ""ballsy"" is bound to pop up at least once. The British actress has made a point of eschewing straightforward pretty-girl parts in favor of more devilish damsels; as a result, she's built an eclectic resume that runs the gamut from Shakespearean tragedy to modern-day mysticism and erotica.Kate Elizabeth Winslet was born in Reading, Berkshire, into a family of thespians -- parents Roger Winslet and Sally Anne Bridges-Winslet were both stage actors, maternal grandparents Oliver and Linda Bridges ran the Reading Repertory Theatre, and uncle Robert Bridges was a fixture in London's West End theatre district. Kate came into her talent at an early age. She scored her first professional gig at eleven, dancing opposite the Ho...",104
14,15, Christian Bale,"Christian Charles Philip Bale was born in Pembrokeshire, Wales, UK on January 30, 1974, to English parents Jennifer ""Jenny"" (James) and David Bale. His mother was a circus performer and his father, who was born in South Africa, was a commercial pilot. The family lived in different countries throughout Bale's childhood, including England, Portugal, and the United States. Bale acknowledges the constant change was one of the influences on his career choice.His first acting job was a cereal commercial in 1983; amazingly, the next year, he debuted on the West End stage in ""The Nerd"". A role in the 1986 NBC mini-series Anastasia (1986) caught Steven Spielberg's eye, leading to Bale's well-documented role in Das Reich der Sonne (1987). For the range of emotions he displayed as the star of the war...",82
15,16, Morgan Freeman,"With an authoritative voice and calm demeanor, this ever popular
American actor has grown into one of the most respected figures in
modern US cinema. Morgan was born on [date-of-birth] in Memphis, Tennessee,
to Mayme Edna (Revere), a teacher, and Morgan Porterfield Freeman, a
barber. The young Freeman attended Los Angeles City College before
serving several years in the US Air Force as a mechanic between 1955
and 1959. His first dramatic arts exposure was on the stage including
appearing in an all-African American production of the exuberant
musical Hello, Dolly!.Throughout the 1970s, he continued his work on stage, winning Drama
Desk and Clarence Derwent Awards and receiving a Tony Award nomination
for his performance in The Mighty Gents in 1978. In 1980, he won two
Obie Awards, for his port...",66
16,17, Keanu Reeves,"Keanu Charles Reeves, whose first name means ""cool breeze over the mountains"" in Hawaiian, was born September 2, 1964 in Beirut, Lebanon. He is the son of Patricia Taylor, a showgirl and costume designer, and Samuel Nowlin Reeves, a geologist. Keanu's father was born in Hawaii, of British, Portuguese, Native Hawaiian, and Chinese ancestry, and Keanu's mother is originally from England. After his parents' marriage dissolved, Keanu moved with his mother and younger sister, Kim Reeves, to New York City, then Toronto. Stepfather #1 was Paul Aaron, a stage and film director - he and Patricia divorced within a year, after which she went on to marry (and divorce) rock promoter Robert Miller and hair salon owner Jack Bond. Reeves never reconnected with his biological father. In high school, Reeves...",13
17,18, Nicolas Cage,"Nicolas Cage was born Nicolas Kim Coppola in Long Beach, California, the son of comparative literature professor August Coppola (whose brother is director Francis Ford Coppola) and dancer/choreographer Joy Vogelsang. He is of Italian (father) and Polish and German (mother) descent. Cage changed his name early in his career to make his own reputation, succeeding brilliantly with a host of classic, quirky roles by the late 1980s.Initially studying theatre at Beverly Hills High School (though he dropped out at seventeen), he secured a bit part in Ich glaub' ich steh' im Wald (1982) -- most of which was cut, dashing his hopes and leading to a job selling popcorn at the Fairfax Theater, thinking that would be the only route to a movie career. But a job reading lines with actors auditioning for ...",61
18,19, Hugh Jackman,"Hugh Michael Jackman is an Australian actor, singer, multi-instrumentalist, dancer and producer. Jackman has won international recognition for his roles in major films, notably as superhero, period, and romance characters. He is best known for his long-running role as Wolverine in the X-Men film series, as well as for his lead roles in the romantic-comedy fantasy Kate & Leopold (2001), the action-horror film Van Helsing (2004), the drama The Prestige and The Fountain (2006), the epic historical romantic drama Australia (2008), the film version of Les Misérables (2012), and the thriller Prisoners (2013). His work in Les Misérables earned him his first Academy Award nomination for Best Actor and his first Golden Globe Award for Best Actor - Motion Picture Musical or Comedy in 2013. In Broadw...",33
19,20, Edward Norton,"American actor, filmmaker and activist Edward Harrison Norton was born on [date-of-birth], in Boston, Massachusetts, and was raised in Columbia, Maryland.His mother, Lydia Robinson ""Robin"" (Rouse), was a foundation executive and teacher of English, and a daughter of famed real estate developer James Rouse, who developed Columbia, MD; she passed away of brain cancer on March 6, 1997. His father, Edward Mower Norton, was an environmental lawyer and conservationist, who works for the National Trust for Historic Preservation. Edward has two younger siblings, James and Molly.From the age of five onward, the Yale graduate (majoring in history) was interested in acting. At the age of eight, he would ask his drama teacher what his motivation in a scene was. He attended theater schools throughout h...",48
20,21, Bruce Willis,"Actor and musician Bruce Willis is well known for playing wisecracking or hard-edged characters, often in spectacular action films. Collectively, he has appeared in films that have grossed in excess of $2.5 billion USD.Walter Bruce Willis was born on [date-of-birth], in Idar-Oberstein, West Germany, to a German mother, Marlene Kassel, and an American father, David Andrew Willis (from Carneys Point, New Jersey), who were then living on a United States military base. His family moved to the U.S. shortly after he was born, and he was raised in Penns Grove, New Jersey, where his mother worked at a bank and his father was a welder and factory worker. Willis picked up an interest for the dramatic arts in high school, and was allegedly ""discovered"" whilst working in a café in New York City and the...",21
21,22, Tom Hanks,"Thomas Jeffrey Hanks was born in Concord, California, to Janet Marylyn (Frager), a hospital worker, and Amos Mefford Hanks, an itinerant cook. His mother's family, originally surnamed ""Fraga"", was entirely Portuguese, while his father was of mostly English ancestry. Tom grew up in what he has called a ""fractured"" family. He moved around a great deal after his parents' divorce, living with a succession of step-families. No problems, no alcoholism - just a confused childhood. He has no acting experience in college and credits the fact that he could not get cast in a college play with actually starting his career. He went downtown, and auditioned for a community theater play, was invited by the director of that play to go to Cleveland, and there his acting career started.Ron Howard was workin...",92
22,23, Charlize Theron,"Charlize Theron was born in Benoni, a city in the greater Johannesburg area, in South Africa, the only child of Gerda Theron (née Maritz) and Charles Theron. She was raised on a farm outside the city. Theron is of Afrikaner (Dutch, with some French Huguenot and German) descent, and Afrikaner military figure Danie Theron was her great-great-uncle.Theron received an education as a ballet dancer and has danced both the ""Swan Lake"" and ""The Nutcracker"". There was not much work for a young actress or dancer in South Africa, so she soon traveled to Europe and the United States, where she got a job at the Joffrey Ballet in New York. She was also able to work as a photo model. However, an injured knee put a halt to her dancing career.In 1994, her mother bought her a one-way ticket to Los Angeles, ...",69
23,24, Will Smith,"Willard Carroll ""Will"" Smith II (born September 25, 1968) is an American actor, comedian, producer, rapper, and songwriter. He has enjoyed success in television, film, and music. In April 2007, Newsweek called him ""the most powerful actor in Hollywood"". Smith has been nominated for five Golden Globe Awards, two Academy Awards, and has won four Grammy Awards.In the late 1980s, Smith achieved modest fame as a rapper under the name The Fresh Prince. In 1990, his popularity increased dramatically when he starred in the popular television series The Fresh Prince of Bel-Air. The show ran for six seasons (1990-96) on NBC and has been syndicated consistently on various networks since then. After the series ended, Smith moved from television to film, and ultimately starred in numerous blockbuster f...",91
