,Ranking,Actor Names,About,Winnig Awards
24,25, Sean Connery,"The tall, handsome and muscular Scottish actor Sean Connery is best known as the original actor to portray James Bond in the hugely successful movie franchise, starring in seven films between 1962 and 1983. Some believed that such a career-defining role might leave him unable to escape it, but he proved the doubters wrong, becoming one of the most notable film actors of his generation, with a host of great movies to his name. This arguably culminated in his greatest acclaim in 1988, when Connery won the Academy Award for Best Supporting Actor for his role as an Irish cop in The Untouchables: Die Unbestechlichen (1987), stealing the thunder from the movie's principal star Kevin Costner. Connery was polled as ""The Greatest Living Scot"" and ""Scotland's Greatest Living National Treasure"". In 1...",39
25,26, Keira Knightley,"Keira Christina Knightley was born March 26, 1985 in the South West Greater London suburb of Richmond. She is the daughter of actor Will Knightley and actress turned playwright Sharman Macdonald. An older brother, Caleb Knightley, was born in 1979. Her father is English, while her Scottish-born mother is of Scottish and Welsh origin. Brought up immersed in the acting profession from both sides - writing and performing - it is little wonder that the young Keira asked for her own agent at the age of three. She was granted one at the age of six and performed in her first TV role as ""Little Girl"" in Royal Celebration (1993), aged seven.It was discovered at an early age that Keira had severe difficulties in reading and writing. She was not officially dyslexic as she never sat the formal tests r...",28
26,27, Vin Diesel,"Vin Diesel was born Mark Sinclair in Alameda County, California, along with his fraternal twin brother, Paul Vincent. He was raised by his astrologer/psychologist mother, Delora Sherleen (Sinclair), and adoptive father, Irving H. Vincent, an acting instructor and theatre manager, in an artists' housing project in New York City's Greenwich Village. He never knew his biological father. His mother is white (with English, German, Scottish, and Irish ancestry), and his adoptive father is African-American; referring to his biological father's background, Diesel has said that he himself is ""definitely a person of colour"".His first break in acting happened by chance, when at the age of seven he and his friends broke into a theatre to vandalize it. A woman stopped them and offered them each a scrip...",7
27,28, Matt Damon,"Matthew Paige Damon was born on [date-of-birth], in Boston, Massachusetts, to Kent Damon, a stockbroker, realtor and tax preparer, and Nancy Carlsson-Paige, an early childhood education professor at Lesley University. Matt has an older brother, Kyle, a sculptor. His father was of English and Scottish descent, and his mother is of Finnish and Swedish ancestry. The family lived in Newton until his parents divorced in 1973, when Damon and his brother moved with his mother to Cambridge. He grew up in a stable community, and was raised near actor Ben Affleck.Damon attended Cambridge Rindge and Latin School and he performed in a number of theater productions during his time there. He attended Harvard University as an English major. While in Harvard, he kept on skipping classes to pursue acting p...",36
28,29, Richard Gere,"Humanitarian and actor Richard Gere was born on [date-of-birth], in Philadelphia, the second of five children of Doris Anna (Tiffany), a homemaker, and Homer George Gere, an insurance salesman, both Mayflower descendants. Richard started early as a musician, playing a number of instruments in high school and writing music for high school productions. He graduated from North Syracuse Central High School in 1967, and won a gymnastics scholarship to the University of Massachusetts in Amherst, where he majored in philosophy. He left college after two years to pursue acting, landing a lead role in the London production of the rock musical ""Grease"" in 1973. The following year he would be in other plays, such as ""Taming of the Shrew."" Onscreen, he had a few roles, and gained recognition in Auf de...",21
29,30, Catherine Zeta-Jones,"Catherine Zeta-Jones was born September 25, 1969 in Swansea, Wales (and raised in the nearby town of Mumbles), the only daughter of Patricia (nee Fair) and David James ""Dai"" Jones, who formerly owned a sweet factory. She attended Dumbarton House School (Swansea). Her father (the son of Bertram (1912-1970) and Zeta Davies Jones (1917-2008)) is of Welsh descent and her mother (the daughter of William (1921-2000) and Catherine O'Callaghan Fair (1920-2001) ) is of English, Irish, and Welsh ancestry. Her brothers are David Jones (born 1967), a development executive, and Lyndon Jones (born 1972), who works at her production company. Her birth name was simply Catherine Jones, but she added her paternal grandmother's name (""Zeta"") so as to stand out from the many other young women with the exact s...",19
30,31, Clive Owen,"British actor Clive Owen is one of a handful of stars who, though he is best known for his art house films, can handle more mainstream films with equal measures of grace and skill. Owen
is typically cast as characters whose primary traits are a balance of
physical strength, intellect, conflicting soul but forceful will. He is best known to
film audiences for his work in
Children of Men (2006),
Hautnah (2004) and his breakout part in
Der Croupier (1998).Born in Coventry, in England's West Midlands county, on 3 October 1964,
Owen is the fourth of five brothers. He is the son of Pamela (Cotton)
and Jess Owen, a country and western singer. His father abandoned the
family when he was three years old, and Owen was subsequently raised by
his mother and stepfather. He attended Binley Park Comprehe...",22
31,32, Mel Gibson,"Mel Columcille Gerard Gibson was born January 3, 1956 in Peekskill, New York, USA, as the sixth of eleven children of Hutton Gibson, a railroad brakeman, and Anne Patricia (Reilly) Gibson (who died in December of 1990). His mother was Irish, from County Longford, while his American-born father is of mostly Irish descent.Mel and his family moved to Australia in the late 1960s, settling in New South Wales, where Mel's paternal grandmother, contralto opera singer Eva Mylott, was born. After high school, Mel studied at the University of New South Wales in Sydney, performing at the National Institute of Dramatic Arts alongside future film thespians Judy Davis and Geoffrey Rush.After college, Mel had a few stints on stage and starred in a few TV shows. Eventually, he was chosen to star in the fi...",44
32,33, George Clooney,"George Timothy Clooney was born on [date-of-birth], in Lexington, Kentucky, to Nina Bruce (née Warren), a former beauty pageant queen, and Nick Clooney, a former anchorman and television host (who was also the brother of singer Rosemary Clooney). He has Irish, English, and German ancestry. Clooney spent most of his youth in Ohio and Kentucky, and graduated from Augusta High School. He was very active in sports such as basketball and baseball, and tried out for the Cincinnati Reds, but was not offered a contract.After his cousin, Miguel Ferrer, got him a small role in a feature film, Clooney began to pursue acting. His first major role was on the sitcom E/R (1984) as Ace. More roles soon followed, including George Burnett, the handsome handyman on The Facts of Life (1979); Booker Brooks, a supe...",95
33,34, Jack Nicholson,"Jack Nicholson, an American actor, producer, director and screenwriter, is a three-time Academy Award winner and twelve-time nominee. Nicholson is also notable for being one of two actors - the other being Michael Caine - who have received an Oscar nomination in every decade from the '60s through the '00s.Nicholson was born on [date-of-birth], in Neptune, New Jersey. He was raised believing that his grandmother was his mother, and that his mother, June Frances Nicholson, a showgirl, was his older sister. He discovered the truth in 1975 from a Time magazine journalist who was researching a profile on him. His real father is believed to have been either Donald Furcillo, an Italian American showman, or Eddie King (Edgar Kirschfeld), born in Latvia and also in show business. Jack's mother's anc...",90
34,35, Scarlett Johansson,"Scarlett Ingrid Johansson was born on [date-of-birth] in Manhattan, New York City, New York. Her mother, Melanie Sloan is from a Jewish family from the Bronx and her father, Karsten Johansson is a Danish-born architect from Copenhagen. She has a sister, Vanessa Johansson, who is also an actress, a brother, Adrian, a twin brother, Hunter Johansson, born three minutes after her, and a paternal half-brother, Christian. Her grandfather was writer Ejner Johansson.Johansson began acting during childhood, after her mother started taking her to auditions. She made her professional acting debut at the age of eight in the off-Broadway production of ""Sophistry"" with Ethan Hawke, at New York's Playwrights Horizons. She would audition for commercials but took rejection so hard her mother began limiti...",70
35,36, Tom Hardy,"With his breakthrough performance as Eames in Christopher Nolan's sci-fi thriller Inception (2010), English actor Tom Hardy has been brought to the attention of mainstream audiences worldwide. However, the versatile actor has been steadily working on both stage and screen since his television debut in the miniseries Band of Brothers: Wir waren wie Brüder (2001). After being cast in the World War II drama, Hardy left his studies at the prestigious Drama Centre in London and was subsequently cast as Twombly in Ridley Scott's Black Hawk Down (2001) and as the villain Shinzon in Star Trek: Nemesis (2002).Edward Thomas Hardy was born on [date-of-birth] in Hammersmith, London; his mother, Elizabeth Anne (Barrett), is an artist and painter, and his father, Chips Hardy, is a writer. He is of En...",23
36,37, Robert Downey Jr.,"Robert Downey Jr. has evolved into one of the most respected actors in Hollywood. With an amazing list of credits to his name, he has managed to stay new and fresh even after over four decades in the business.Downey was born April 4, 1965 in Manhattan, New York, the son of writer, director and filmographer Robert Downey Sr. and actress Elsie Downey (née Elsie Ann Ford). Robert's father is of half Lithuanian Jewish, one quarter Hungarian Jewish, and one quarter Irish, descent, while Robert's mother was of English, Scottish, German, and Swiss-German ancestry. Robert and his sister, Allyson Downey, were immersed in film and the performing arts from a very young age, leading Downey Jr. to study at the Stagedoor Manor Performing Arts Training Center in upstate New York, before moving to Califor...",43
37,38, Orlando Bloom,"Orlando Jonathan Blanchard Copeland Bloom was born on [date-of-birth] in Canterbury, Kent, England. His mother, Sonia Constance Josephine Bloom (née Copeland),
was born in Kolkata, India, to an English family then-resident there.
The man he first knew as his father, Harry Bloom, was a legendary
political activist who fought for civil rights in South Africa. But
Harry died of a stroke when Orlando was only four years old. After
that, Orlando and his older sister,
Samantha Bloom, were raised by their
mother and family friend, Colin Stone. When Orlando was 13, Sonia
revealed to him that Colin is actually the biological father of Orlando and his sister; the two were conceived after an agreement by his parents, since Harry, who suffered a stroke in 1975, was unable to have children.Orlando att...",29
38,39, Ian McKellen,"Widely regarded as one of greatest stage and screen actors both in his native Great Britain and internationally, twice nominated for the Oscar and recipient of every major theatrical award in the UK and US, Ian Murray McKellen was born on [date-of-birth] in Burnley, Lancashire, England, to Margery Lois (Sutcliffe) and Denis Murray McKellen, a civil engineer and lay preacher. He is of Scottish, Northern Irish, and English descent. During his early childhood, his parents moved with Ian and his older sister, Jean, to the mill town of Wigan. It was in this small town that young Ian rode out World War II. He soon developed a fascination with acting and the theatre, which was encouraged by his parents. They would take him to plays, those by William Shakespeare, in particular. The amateur school pro...",53
39,40, Antonio Banderas,"Antonio Banderas, one of Spain's most famous faces, was a soccer player until breaking his foot at the age of fourteen; he is now an international movie star known for playing Zorro in the eponymous movie series.He was born José Antonio Domínguez Banderas on August 10, 1960, in Málaga, Andalusia, Spain. His father, Jose Dominguez, was a policeman in the Spanish civil guards. His mother, Doña Ana Banderas Gallego, was a school teacher. Young Banderas was brought up a Roman Catholic. He wanted to play soccer professionally and made much success playing for his school team until the age of 14, albeit his dream ended when he broke his foot. At that time, he developed a passion for theatre after seeing the stage production of ""Hair"". Banderas began his acting studies at the School of Dramatic A...",65
40,41, Guy Pearce,"Guy Edward Pearce was born October 5, 1967 in Cambridgeshire, England, UK to Margaret Anne and Stuart Graham Pearce. His father was born in Auckland, New Zealand, to English and Scottish parents, while Guy's mother is English. Pearce and his family initially traveled to Australia for two years, after his father was offered the position of Chief
test pilot for the Australian Government. Guy was just 3-years-old.
After deciding to stay in Australia and settling in the Victorian city
of Geelong, Guy's father was killed 5 years later in an aircraft test
flight, leaving Guy's mother, a
schoolteacher, to care for him and his older sister, Tracy.Having little interest in subjects at school like math or science, Guy
favored art, drama and music. He joined local theatre groups at a young
age and ap...",12
41,42, Samuel L. Jackson,"Samuel L. Jackson is an American producer and highly prolific actor, having appeared in over 100 films, including Stirb langsam - Jetzt erst recht (1995), Unbreakable - Unzerbrechlich (2000), Shaft - Noch Fragen? (2000), The 51st State (2001), Black Snake Moan (2006), Snakes on a Plane (2006), and the Star Wars prequel trilogy (1999-2005), as well as the Marvel Cinematic Universe.Samuel Leroy Jackson was born in Washington, D.C., to Elizabeth (Montgomery) and Roy Henry Jackson. He was raised by his mother, a factory worker, and his grandparents. At Morehouse College, Jackson was active in the black student movement. In the seventies, he joined the Negro Ensemble Company (together with Morgan Freeman). In the eighties, he became well-known after three movies made by Spike Lee: Do the Right ...",47
42,43, Sandra Bullock,"Sandra Annette Bullock was born in Arlington, a Virginia suburb of Washington, D.C. Her
mother, Helga Bullock (née Helga Mathilde
Meyer), was a German opera singer. Her father, John W. Bullock, was an
American voice teacher, who was born in Alabama, of German descent. Sandra grew up on the road with her parents
and younger sister, chef Gesine Bullock-Prado, and spent much of her childhood in Nuremberg, Germany. She often performed in the children's chorus of
whatever production her mother was in. That singing talent later came
in handy for her role as an aspiring country singer in
The Thing called Love - Die Entscheidung fürs Leben (1993).
Her family moved back to the Washington area when she was adolescent.
She later enrolled in East Carolina University in North Carolina, where
she studie...",81
43,44, Meg Ryan,"Blond-haired, blue-eyed with an effervescent personality, Meg Ryan was born Margaret Mary Emily Hyra in Fairfield, Connecticut, to Susan (Duggan), an English teacher and one-time actress, and Harry Hyra, a math teacher. She is of Ruthenian, Polish, Irish, and German ancestry (""Hyra"" is a Ruthenian surname, and ""Ryan"" is her maternal grandmother's maiden name). Meg graduated from Bethel high school, Bethel in June 1979. Moving to New York, she attended New York University where she majored in journalism. To earn extra money while working on her degree, Meg went into acting using her new name Meg Ryan. In 1981, she had her big screen debut with a brief appearance as Candice Bergen's daughter in George Cukor's last film Die wilden Reichen (1981).She tried out and was cast as Betsy in the day ...",12
44,45, Megan Fox,"Megan Denise Fox was born on [date-of-birth] in Oak Ridge, Tennessee and raised in Rockwood, Tennessee to Gloria Darlene Tonachio (née Cisson), a real estate manager & Franklin Thomas Fox, a parole officer. She began her drama and dance training at age 5 and at age 10, she moved to Port St. Lucie, Florida where she continued her training and finished school. Megan began acting and modeling at age 13 after winning several awards at the 1999 American Modeling and Talent Convention in Hilton Head, South Carolina. At age 17, she tested out of school using correspondence and eventually moved to Los Angeles, California. Megan made her film debut as Brianna Wallace in the Mary-Kate Olsen and Ashley Olsen film, Ferien unter Palmen (2001). Her best known roles are as Sam Witwicky's love interest, Mika...",8
45,46, Nicole Kidman,"Elegant Nicole Kidman, known as one of Hollywood's top
Australian imports, was actually born in Honolulu, Hawaii, while her Australian parents were there on educational visas.Kidman is the daughter of Janelle Ann (Glenny), a nursing instructor, and
Antony David Kidman, a biochemist and clinical psychologist. She is of
English, Irish, and Scottish descent. Shortly after her birth, the family moved to Washington, D.C., where Nicole's father pursued his
research on breast cancer, and then, three years later, made the
pilgrimage back to her parents' native Sydney in Australia, where Nicole was raised. Young Nicole's
first love was ballet, but she eventually took up mime and drama as
well (her first stage role was a bleating sheep in an elementary school
Christmas pageant). In her adolescent ye...",112
46,47, Gerard Butler,"Gerard James Butler was born in Paisley, Scotland, to Margaret and Edward Butler, a bookmaker. His family is of Irish origin. Gerard spent some of his very early childhood in Montreal, Quebec, but was mostly raised, along with his older brother and sister, in his hometown of Paisley. His parents divorced when he was a child, and he and his siblings were raised primarily by their mother, who later remarried. He had no contact with his father between the ages of two and 16 years old, after which time they became close. His father passed away when Gerard was in his early 20s. Butler went on to attend Glasgow University, where he studied to be a lawyer/solicitor. He was president of the school's law society thanks to his outgoing personality and great social skills.His acting career began when...",4
47,48, Simon Baker,"Simon Baker was first recognized in 1992, when he received Australia's
prestigious Logie award for Most Popular New Talent. Upon relocating to
Los Angeles with his family, Baker was immediately cast in the Academy
Award winning film L.A. Confidential (1997)....",9
48,49, Cameron Diaz,"A tall, strikingly attractive blue-eyed natural blonde, Cameron Diaz was born in 1972 in San Diego, the daughter of a Cuban-American father and a German mother. Self described as ""adventurous, independent and a tough kid,"" Cameron left home at 16 and for the next 5 years lived in such varied locales as Japan, Australia, Mexico, Morocco, and Paris. Returning to California at the age of 21, she was working as a model when she auditioned for a big part in Die Maske (1994). To her amazement and despite having no previous acting experience, she was cast as the female lead in the film opposite Jim Carrey. Over the next 3 years, she honed her acting skills in such low budget independent films as Last Supper - Die Henkersmahlzeit (1995); Minnesota (1996); and Kopf über Wasser (1996). She returned ...",29
49,50, Katherine Heigl,"Katherine Marie Heigl was born on [date-of-birth] in Washington, D.C.,
to Nancy Heigl (née Engelhardt), a personnel
manager, and Paul Heigl, an accountant and executive. Her father is of
German/Swiss-German and Irish descent, and her mother is of German
ancestry. A short time after her birth, the family moved to New Canaan,
Connecticut, where Katherine was to spend the majority of her
childhood; the youngest member of her family, Katherine--or ""Katie"" as
she is nicknamed--has two elder siblings, John and Meg. Tragically, her
older brother Jason died in 1986 of brain injuries suffered in a car
accident, after being thrown from the back of a pickup truck. When
doctors determined he was brain-dead, the family made the difficult
decision to donate his organs. Not only did this painful chapte...",10
